CCS PCH C Compiler, Version 5.008, 5967               03-Dec-13 18:20

               Filename:   D:\Micro Project\main.lst
0D7A:  BRA    0D28
0D7C:  MOVFF  1AD,FEF
0D80:  MOVFF  1AE,FEC
0D84:  MOVFF  1AF,FEC
0D88:  MOVFF  1B0,FEC
0D8C:  MOVLB  0
0D8E:  RETURN 0
0D90:  MOVFF  18E,FEA
0D94:  MOVFF  18D,FE9
0D98:  MOVLB  1
0D9A:  MOVFF  1A5,FEF
0D9E:  INCF   FE9,F
0DA0:  BTFSC  FD8.2
0DA2:  INCF   FEA,F
0DA4:  CLRF   FEF
0DA6:  INCF   x8D,F
0DA8:  BTFSC  FD8.2
0DAA:  INCF   x8E,F
0DAC:  MOVLB  0
0DAE:  RETURN 0
0DB0:  MOVF   FE9,W
0DB2:  MOVLB  1
0DB4:  MOVWF  x9D
0DB6:  MOVF   x9C,W
0DB8:  MOVWF  x9F
0DBA:  BZ    0DF4
0DBC:  MOVFF  19B,1AA
0DC0:  MOVFF  19A,1A9
0DC4:  MOVFF  199,1A8
0DC8:  MOVFF  198,1A7
0DCC:  CLRF   xAE
0DCE:  CLRF   xAD
0DD0:  MOVLW  20
0DD2:  MOVWF  xAC
0DD4:  MOVLW  82
0DD6:  MOVWF  xAB
0DD8:  MOVLB  0
0DDA:  CALL   050A
0DDE:  MOVFF  03,19B
0DE2:  MOVFF  02,19A
0DE6:  MOVFF  01,199
0DEA:  MOVFF  00,198
0DEE:  MOVLB  1
0DF0:  DECFSZ x9F,F
0DF2:  BRA    0DBC
0DF4:  MOVFF  19B,1A8
0DF8:  MOVFF  19A,1A7
0DFC:  MOVFF  199,1A6
0E00:  MOVFF  198,1A5
0E04:  MOVLB  0
0E06:  BRA    0CB8
0E08:  MOVFF  03,19B
0E0C:  MOVFF  02,19A
0E10:  MOVFF  01,199
0E14:  MOVFF  00,198
0E18:  MOVLB  1
0E1A:  BTFSS  x9B.7
0E1C:  BRA    0E38
0E1E:  DECF   x9D,F
0E20:  BSF    x9D.5
0E22:  COMF   x98,F
0E24:  COMF   x99,F
0E26:  COMF   x9A,F
0E28:  COMF   x9B,F
0E2A:  INCF   x98,F
0E2C:  BTFSC  FD8.2
0E2E:  INCF   x99,F
0E30:  BTFSC  FD8.2
0E32:  INCF   x9A,F
0E34:  BTFSC  FD8.2
0E36:  INCF   x9B,F
0E38:  MOVLW  3B
0E3A:  MOVWF  xA4
0E3C:  MOVLW  9A
0E3E:  MOVWF  xA3
0E40:  MOVLW  CA
0E42:  MOVWF  xA2
0E44:  CLRF   xA1
0E46:  MOVLW  0A
0E48:  MOVWF  x9F
0E4A:  MOVF   x9C,W
0E4C:  BTFSC  FD8.2
0E4E:  INCF   x9D,F
0E50:  BSF    FD8.1
0E52:  MOVLW  01
0E54:  MOVWF  FEA
0E56:  MOVLW  98
0E58:  MOVWF  FE9
0E5A:  MOVFF  19B,1A8
0E5E:  MOVFF  19A,1A7
0E62:  MOVFF  199,1A6
0E66:  MOVFF  198,1A5
0E6A:  MOVFF  1A4,1AC
0E6E:  MOVFF  1A3,1AB
0E72:  MOVFF  1A2,1AA
0E76:  MOVFF  1A1,1A9
0E7A:  MOVLB  0
0E7C:  RCALL  0CFC
0E7E:  MOVF   01,W
0E80:  MOVF   00,F
0E82:  BNZ   0EAA
0E84:  MOVLB  1
0E86:  INCF   x9C,W
0E88:  SUBWF  x9F,W
0E8A:  BTFSS  FD8.2
0E8C:  BRA    0E92
0E8E:  MOVLB  0
0E90:  BRA    0EAA
0E92:  MOVF   x9D,W
0E94:  BZ    0EB0
0E96:  ANDLW  0F
0E98:  SUBWF  x9F,W
0E9A:  BZ    0E9E
0E9C:  BC    0F1E
0E9E:  BTFSC  x9D.7
0EA0:  BRA    0F1E
0EA2:  BTFSC  x9D.6
0EA4:  BRA    0EB0
0EA6:  MOVLW  20
0EA8:  BRA    0F12
0EAA:  MOVLW  20
0EAC:  MOVLB  1
0EAE:  ANDWF  x9D,F
0EB0:  BTFSS  x9D.5
0EB2:  BRA    0ED0
0EB4:  BCF    x9D.5
0EB6:  MOVF   x9C,W
0EB8:  BTFSS  FD8.2
0EBA:  DECF   x9D,F
0EBC:  MOVF   00,W
0EBE:  MOVWF  x9D
0EC0:  MOVLW  2D
0EC2:  MOVWF  xA5
0EC4:  MOVLB  0
0EC6:  RCALL  0D90
0EC8:  MOVLB  1
0ECA:  MOVF   x9D,W
0ECC:  MOVWF  00
0ECE:  CLRF   x9D
0ED0:  MOVF   x9C,W
0ED2:  SUBWF  x9F,W
0ED4:  BNZ   0EEE
0ED6:  MOVF   00,W
0ED8:  MOVWF  x9D
0EDA:  MOVLW  2E
0EDC:  MOVWF  xA5
0EDE:  MOVLB  0
0EE0:  RCALL  0D90
0EE2:  MOVLB  1
0EE4:  MOVF   x9D,W
0EE6:  MOVWF  00
0EE8:  MOVLW  20
0EEA:  ANDWF  x9D,F
0EEC:  MOVLW  00
0EEE:  MOVLW  30
0EF0:  BTFSS  x9D.5
0EF2:  BRA    0F12
0EF4:  BCF    x9D.5
0EF6:  MOVF   x9C,W
0EF8:  BTFSS  FD8.2
0EFA:  DECF   x9D,F
0EFC:  MOVF   00,W
0EFE:  MOVWF  x9D
0F00:  MOVLW  2D
0F02:  MOVWF  xA5
0F04:  MOVLB  0
0F06:  RCALL  0D90
0F08:  MOVLB  1
0F0A:  MOVF   x9D,W
0F0C:  MOVWF  00
0F0E:  CLRF   x9D
0F10:  MOVLW  30
0F12:  ADDWF  00,F
0F14:  MOVFF  00,1A5
0F18:  MOVLB  0
0F1A:  RCALL  0D90
0F1C:  MOVLB  1
0F1E:  BCF    FD8.1
0F20:  MOVFF  1A4,1A8
0F24:  MOVFF  1A3,1A7
0F28:  MOVFF  1A2,1A6
0F2C:  MOVFF  1A1,1A5
0F30:  CLRF   xAC
0F32:  CLRF   xAB
0F34:  CLRF   xAA
0F36:  MOVLW  0A
0F38:  MOVWF  xA9
0F3A:  MOVLB  0
0F3C:  RCALL  0CFC
0F3E:  MOVFF  03,1A4
0F42:  MOVFF  02,1A3
0F46:  MOVFF  01,1A2
0F4A:  MOVFF  00,1A1
0F4E:  MOVLB  1
0F50:  DECFSZ x9F,F
0F52:  BRA    0E50
0F54:  MOVLB  0
0F56:  RETURN 0
*
13A6:  TBLRD*+
13A8:  MOVFF  FF6,191
13AC:  MOVFF  FF7,192
13B0:  MOVF   FF5,W
13B2:  BTFSS  FA4.4
13B4:  BRA    13B2
13B6:  MOVWF  F73
13B8:  MOVFF  191,FF6
13BC:  MOVFF  192,FF7
13C0:  MOVLB  1
13C2:  DECFSZ x90,F
13C4:  BRA    13C8
13C6:  BRA    13CC
13C8:  MOVLB  0
13CA:  BRA    13A6
13CC:  MOVLB  0
13CE:  RETURN 0
13D0:  MOVF   FEF,F
13D2:  BZ    13F4
13D4:  MOVFF  FEA,191
13D8:  MOVFF  FE9,190
13DC:  MOVF   FEF,W
13DE:  BTFSS  FA4.4
13E0:  BRA    13DE
13E2:  MOVWF  F73
13E4:  MOVFF  191,FEA
13E8:  MOVFF  190,FE9
13EC:  INCF   FE9,F
13EE:  BTFSC  FD8.2
13F0:  INCF   FEA,F
13F2:  BRA    13D0
13F4:  RETURN 0
*
148A:  TBLRD*+
148C:  MOVF   FF5,F
148E:  BZ    14AA
1490:  MOVFF  FF6,190
1494:  MOVFF  FF7,191
1498:  MOVF   FF5,W
149A:  BTFSS  F9E.4
149C:  BRA    149A
149E:  MOVWF  FAD
14A0:  MOVFF  190,FF6
14A4:  MOVFF  191,FF7
14A8:  BRA    148A
14AA:  GOTO   153C (RETURN)
*
158E:  TBLRD*+
1590:  MOVFF  FF6,191
1594:  MOVFF  FF7,192
1598:  MOVF   FF5,W
159A:  BTFSS  F9E.4
159C:  BRA    159A
159E:  MOVWF  FAD
15A0:  MOVFF  191,FF6
15A4:  MOVFF  192,FF7
15A8:  MOVLB  1
15AA:  DECFSZ x90,F
15AC:  BRA    15B0
15AE:  BRA    15B4
15B0:  MOVLB  0
15B2:  BRA    158E
15B4:  MOVLB  0
15B6:  GOTO   17F4 (RETURN)
15BA:  MOVF   FEF,F
15BC:  BZ    15DE
15BE:  MOVFF  FEA,191
15C2:  MOVFF  FE9,190
15C6:  MOVF   FEF,W
15C8:  BTFSS  F9E.4
15CA:  BRA    15C8
15CC:  MOVWF  FAD
15CE:  MOVFF  191,FEA
15D2:  MOVFF  190,FE9
15D6:  INCF   FE9,F
15D8:  BTFSC  FD8.2
15DA:  INCF   FEA,F
15DC:  BRA    15BA
15DE:  GOTO   17FE (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES INTRC                    //Internal RC Osc 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES WDT_SW                   //No Watch Dog Timer, enabled in Software 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
....................  
.................... #use delay(internal=16MHz) 
*
028C:  MOVLW  01
028E:  MOVWF  FEA
0290:  MOVLW  94
0292:  MOVWF  FE9
0294:  MOVF   FEF,W
0296:  BZ    02B4
0298:  MOVLW  05
029A:  MOVWF  01
029C:  CLRF   00
029E:  DECFSZ 00,F
02A0:  BRA    029E
02A2:  DECFSZ 01,F
02A4:  BRA    029C
02A6:  MOVLW  2E
02A8:  MOVWF  00
02AA:  DECFSZ 00,F
02AC:  BRA    02AA
02AE:  BRA    02B0
02B0:  DECFSZ FEF,F
02B2:  BRA    0298
02B4:  RETURN 0
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
*
04C6:  MOVFF  199,03
04CA:  MOVLB  1
04CC:  MOVFF  198,FE9
04D0:  MOVFF  199,FEA
04D4:  MOVF   x9A,W
04D6:  SUBWF  FEF,W
04D8:  BZ    04FE
....................       if (*s == '\0') 
04DA:  MOVFF  199,03
04DE:  MOVFF  198,FE9
04E2:  MOVFF  199,FEA
04E6:  MOVF   FEF,F
04E8:  BNZ   04F2
....................          return(0); 
04EA:  MOVLW  00
04EC:  MOVWF  01
04EE:  MOVWF  02
04F0:  BRA    0506
04F2:  INCF   x98,F
04F4:  BTFSC  FD8.2
04F6:  INCF   x99,F
04F8:  MOVLB  0
04FA:  BRA    04C6
04FC:  MOVLB  1
....................    return(s); 
04FE:  MOVFF  198,01
0502:  MOVFF  199,02
0506:  MOVLB  0
0508:  RETURN 0
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
*
03C4:  MOVFF  197,03
03C8:  MOVLB  1
03CA:  MOVFF  196,FE9
03CE:  MOVFF  197,FEA
03D2:  MOVF   FEF,F
03D4:  BZ    0448
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
03D6:  MOVFF  197,19B
03DA:  MOVFF  196,19A
03DE:  MOVFF  199,19D
03E2:  MOVFF  198,19C
03E6:  MOVFF  19D,03
03EA:  MOVFF  19C,FE9
03EE:  MOVFF  19D,FEA
03F2:  MOVF   FEF,F
03F4:  BZ    0422
03F6:  MOVFF  19A,FE9
03FA:  MOVFF  19B,FEA
03FE:  MOVFF  FEF,19E
0402:  MOVFF  19D,03
0406:  MOVFF  19C,FE9
040A:  MOVFF  19D,FEA
040E:  MOVF   FEF,W
0410:  SUBWF  x9E,W
0412:  BNZ   0422
0414:  INCF   x9A,F
0416:  BTFSC  FD8.2
0418:  INCF   x9B,F
041A:  INCF   x9C,F
041C:  BTFSC  FD8.2
041E:  INCF   x9D,F
0420:  BRA    03E6
....................  
....................       if (*t == '\0') 
0422:  MOVFF  19D,03
0426:  MOVFF  19C,FE9
042A:  MOVFF  03,FEA
042E:  MOVF   FEF,F
0430:  BNZ   043C
....................          return s1; 
0432:  MOVFF  196,01
0436:  MOVFF  197,02
043A:  BRA    044E
....................       ++s1; 
043C:  INCF   x96,F
043E:  BTFSC  FD8.2
0440:  INCF   x97,F
....................       #ifdef FASTER_BUT_MORE_ROM 
0442:  MOVLB  0
0444:  BRA    03C4
0446:  MOVLB  1
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
0448:  MOVLW  00
044A:  MOVWF  01
044C:  MOVWF  02
044E:  MOVLB  0
0450:  RETURN 0
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #INCLUDE <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
