CCS PCH C Compiler, Version 5.008, 5967               09-Nov-13 12:47

               Filename:   D:\Micro Project\main.lst
0CC6:  MOVF   x2A,F
0CC8:  BNZ   0CCE
0CCA:  CLRF   00
0CCC:  BRA    0D10
0CCE:  BTFSC  x2C.7
0CD0:  BRA    0CE2
0CD2:  BCF    FD8.0
0CD4:  RLCF   x29,F
0CD6:  RLCF   x2A,F
0CD8:  RLCF   x2B,F
0CDA:  RLCF   x2C,F
0CDC:  DECFSZ 00,F
0CDE:  BRA    0CCE
0CE0:  BRA    0D1E
0CE2:  BTFSS  x27.7
0CE4:  BRA    0CEA
0CE6:  BSF    x2C.7
0CE8:  BRA    0D10
0CEA:  BCF    x2C.7
0CEC:  BRA    0D10
0CEE:  MOVFF  122,00
0CF2:  MOVFF  123,12C
0CF6:  MOVFF  124,12B
0CFA:  MOVFF  125,12A
0CFE:  BRA    0D10
0D00:  MOVFF  11E,00
0D04:  MOVFF  11F,12C
0D08:  MOVFF  120,12B
0D0C:  MOVFF  121,12A
0D10:  MOVFF  12C,01
0D14:  MOVFF  12B,02
0D18:  MOVFF  12A,03
0D1C:  BRA    0D86
0D1E:  CLRF   00
0D20:  CLRF   01
0D22:  CLRF   02
0D24:  CLRF   03
0D26:  BRA    0D86
0D28:  CLRF   x29
0D2A:  COMF   x2A,F
0D2C:  COMF   x2B,F
0D2E:  COMF   x2C,F
0D30:  COMF   x29,F
0D32:  INCF   x29,F
0D34:  BNZ   0D40
0D36:  INCF   x2A,F
0D38:  BNZ   0D40
0D3A:  INCF   x2B,F
0D3C:  BNZ   0D40
0D3E:  INCF   x2C,F
0D40:  BTFSC  x28.0
0D42:  BRA    0B68
0D44:  BTFSC  x28.1
0D46:  BRA    0BF0
0D48:  BTFSC  x28.2
0D4A:  BRA    0C5E
0D4C:  BRA    0CB4
0D4E:  MOVF   FEF,W
0D50:  ADDWF  x2A,F
0D52:  BNC   0D5E
0D54:  INCF   x2B,F
0D56:  BNZ   0D5E
0D58:  INCF   x2C,F
0D5A:  BTFSC  FD8.2
0D5C:  BSF    x26.0
0D5E:  MOVF   FED,F
0D60:  MOVF   FEF,W
0D62:  ADDWF  x2B,F
0D64:  BNC   0D6C
0D66:  INCF   x2C,F
0D68:  BTFSC  FD8.2
0D6A:  BSF    x26.0
0D6C:  MOVF   FED,F
0D6E:  MOVF   FEF,W
0D70:  BTFSC  FEF.7
0D72:  BRA    0D76
0D74:  XORLW  80
0D76:  ADDWF  x2C,F
0D78:  BTFSC  FD8.0
0D7A:  BSF    x26.0
0D7C:  BTFSC  x28.4
0D7E:  BRA    0B78
0D80:  BTFSC  x28.5
0D82:  BRA    0C00
0D84:  BRA    0C6E
0D86:  MOVLB  0
0D88:  RETURN 0
*
0FDA:  MOVLB  1
0FDC:  MOVF   x0B,W
0FDE:  SUBLW  B6
0FE0:  MOVWF  x0B
0FE2:  CLRF   03
0FE4:  MOVFF  10C,10F
0FE8:  BSF    x0C.7
0FEA:  BCF    FD8.0
0FEC:  RRCF   x0C,F
0FEE:  RRCF   x0D,F
0FF0:  RRCF   x0E,F
0FF2:  RRCF   03,F
0FF4:  RRCF   02,F
0FF6:  RRCF   01,F
0FF8:  RRCF   00,F
0FFA:  DECFSZ x0B,F
0FFC:  BRA    0FEA
0FFE:  BTFSS  x0F.7
1000:  BRA    1018
1002:  COMF   00,F
1004:  COMF   01,F
1006:  COMF   02,F
1008:  COMF   03,F
100A:  INCF   00,F
100C:  BTFSC  FD8.2
100E:  INCF   01,F
1010:  BTFSC  FD8.2
1012:  INCF   02,F
1014:  BTFSC  FD8.2
1016:  INCF   03,F
1018:  MOVLB  0
101A:  GOTO   1052 (RETURN)
*
10A8:  TBLRD*+
10AA:  MOVFF  FF6,104
10AE:  MOVFF  FF7,105
10B2:  MOVF   FF5,W
10B4:  BTFSS  FA4.4
10B6:  BRA    10B4
10B8:  MOVWF  F73
10BA:  MOVFF  104,FF6
10BE:  MOVFF  105,FF7
10C2:  MOVLB  1
10C4:  DECFSZ x03,F
10C6:  BRA    10CA
10C8:  BRA    10CE
10CA:  MOVLB  0
10CC:  BRA    10A8
10CE:  MOVLB  0
10D0:  GOTO   144A (RETURN)
10D4:  MOVFF  FEA,10B
10D8:  MOVFF  FE9,10A
10DC:  MOVLB  1
10DE:  SWAPF  x04,W
10E0:  IORLW  F0
10E2:  MOVWF  x06
10E4:  ADDWF  x06,F
10E6:  ADDLW  E2
10E8:  MOVWF  x07
10EA:  ADDLW  32
10EC:  MOVWF  x09
10EE:  MOVF   x04,W
10F0:  ANDLW  0F
10F2:  ADDWF  x07,F
10F4:  ADDWF  x07,F
10F6:  ADDWF  x09,F
10F8:  ADDLW  E9
10FA:  MOVWF  x08
10FC:  ADDWF  x08,F
10FE:  ADDWF  x08,F
1100:  SWAPF  x03,W
1102:  ANDLW  0F
1104:  ADDWF  x08,F
1106:  ADDWF  x09,F
1108:  RLCF   x08,F
110A:  RLCF   x09,F
110C:  COMF   x09,F
110E:  RLCF   x09,F
1110:  MOVF   x03,W
1112:  ANDLW  0F
1114:  ADDWF  x09,F
1116:  RLCF   x06,F
1118:  MOVLW  07
111A:  MOVWF  x05
111C:  MOVLW  0A
111E:  DECF   x08,F
1120:  ADDWF  x09,F
1122:  BNC   111E
1124:  DECF   x07,F
1126:  ADDWF  x08,F
1128:  BNC   1124
112A:  DECF   x06,F
112C:  ADDWF  x07,F
112E:  BNC   112A
1130:  DECF   x05,F
1132:  ADDWF  x06,F
1134:  BNC   1130
1136:  MOVLW  01
1138:  MOVWF  FEA
113A:  MOVLW  05
113C:  MOVWF  FE9
113E:  MOVLW  07
1140:  ANDWF  x0A,W
1142:  BCF    x0A.6
1144:  ADDWF  FE9,F
1146:  MOVLW  09
1148:  SUBWF  FE9,W
114A:  BTFSC  FD8.2
114C:  BSF    x0A.6
114E:  MOVF   FEF,W
1150:  MOVWF  00
1152:  BNZ   1164
1154:  BTFSC  x0A.6
1156:  BRA    1164
1158:  BTFSC  x0A.4
115A:  BRA    1174
115C:  BTFSC  x0A.3
115E:  BRA    1164
1160:  MOVLW  20
1162:  BRA    116A
1164:  BSF    x0A.3
1166:  BCF    x0A.4
1168:  MOVLW  30
116A:  ADDWF  00,F
116C:  MOVF   00,W
116E:  BTFSS  FA4.4
1170:  BRA    116E
1172:  MOVWF  F73
1174:  MOVF   FEE,W
1176:  BTFSS  x0A.6
1178:  BRA    1146
117A:  MOVLB  0
117C:  GOTO   1458 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES INTRC                    //Internal RC Osc 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES WDT_SW                   //No Watch Dog Timer, enabled in Software 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
....................  
.................... #use delay(internal=16MHz) 
*
03A0:  MOVLW  01
03A2:  MOVWF  FEA
03A4:  MOVLW  05
03A6:  MOVWF  FE9
03A8:  MOVF   FEF,W
03AA:  BZ    03C8
03AC:  MOVLW  05
03AE:  MOVWF  01
03B0:  CLRF   00
03B2:  DECFSZ 00,F
03B4:  BRA    03B2
03B6:  DECFSZ 01,F
03B8:  BRA    03B0
03BA:  MOVLW  2E
03BC:  MOVWF  00
03BE:  DECFSZ 00,F
03C0:  BRA    03BE
03C2:  BRA    03C4
03C4:  DECFSZ FEF,F
03C6:  BRA    03AC
03C8:  RETURN 0
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
*
0408:  MOVFF  106,03
040C:  MOVLB  1
040E:  MOVFF  105,FE9
0412:  MOVFF  106,FEA
0416:  MOVF   FEF,F
0418:  BZ    048C
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
041A:  MOVFF  106,10A
041E:  MOVFF  105,109
0422:  MOVFF  108,10C
0426:  MOVFF  107,10B
042A:  MOVFF  10C,03
042E:  MOVFF  10B,FE9
0432:  MOVFF  10C,FEA
0436:  MOVF   FEF,F
0438:  BZ    0466
043A:  MOVFF  109,FE9
043E:  MOVFF  10A,FEA
0442:  MOVFF  FEF,10D
0446:  MOVFF  10C,03
044A:  MOVFF  10B,FE9
044E:  MOVFF  10C,FEA
0452:  MOVF   FEF,W
0454:  SUBWF  x0D,W
0456:  BNZ   0466
0458:  INCF   x09,F
045A:  BTFSC  FD8.2
045C:  INCF   x0A,F
045E:  INCF   x0B,F
0460:  BTFSC  FD8.2
0462:  INCF   x0C,F
0464:  BRA    042A
....................  
....................       if (*t == '\0') 
0466:  MOVFF  10C,03
046A:  MOVFF  10B,FE9
046E:  MOVFF  03,FEA
0472:  MOVF   FEF,F
0474:  BNZ   0480
....................          return s1; 
0476:  MOVFF  105,01
047A:  MOVFF  106,02
047E:  BRA    0492
....................       ++s1; 
0480:  INCF   x05,F
0482:  BTFSC  FD8.2
0484:  INCF   x06,F
....................       #ifdef FASTER_BUT_MORE_ROM 
0486:  MOVLB  0
0488:  BRA    0408
048A:  MOVLB  1
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
048C:  MOVLW  00
048E:  MOVWF  01
0490:  MOVWF  02
0492:  MOVLB  0
0494:  RETURN 0
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #INCLUDE <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
